message_id,dispatch_id,sent_at,direction,content
msg_00001,dsp_0002,2026-03-01 19:02:57+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00002,dsp_0002,2026-03-01 18:49:57+00:00,inbound,To sem condição agora
msg_00003,dsp_0002,2026-03-01 19:32:57+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00004,dsp_0003,2026-03-05 14:05:01+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00005,dsp_0003,2026-03-05 14:26:01+00:00,inbound,Qual o desconto?
msg_00006,dsp_0005,2026-03-06 16:40:14+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00007,dsp_0005,2026-03-06 16:44:14+00:00,inbound,Aceito
msg_00008,dsp_0005,2026-03-06 16:56:14+00:00,outbound,Posso oferecer desconto de 15% para pagamento à vista. Tem interesse?
msg_00009,dsp_0006,2026-03-03 08:51:51+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00010,dsp_0006,2026-03-03 08:52:51+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00011,dsp_0007,2026-03-04 13:36:09+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00012,dsp_0007,2026-03-04 13:37:09+00:00,inbound,"Oi, qual o valor?"
msg_00013,dsp_0007,2026-03-04 13:56:09+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00014,dsp_0008,2026-03-01 09:28:06+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00015,dsp_0009,2026-03-05 13:11:02+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00016,dsp_0011,2026-03-05 13:38:12+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00017,dsp_0011,2026-03-05 13:43:12+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00018,dsp_0014,2026-03-07 13:17:23+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00019,dsp_0014,2026-03-07 13:28:23+00:00,inbound,Manda as opções
msg_00020,dsp_0015,2026-03-06 12:48:59+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00021,dsp_0015,2026-03-06 12:48:59+00:00,inbound,Em quantas vezes?
msg_00022,dsp_0016,2026-03-06 10:36:46+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00023,dsp_0016,2026-03-06 10:58:46+00:00,inbound,"Beleza, fecha"
msg_00024,dsp_0016,2026-03-06 10:49:46+00:00,outbound,Consigo parcelar em até 12x. Qual valor fica melhor pra você?
msg_00025,dsp_0016,2026-03-06 11:14:46+00:00,inbound,Pode ser
msg_00026,dsp_0017,2026-03-04 14:23:59+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00027,dsp_0017,2026-03-04 14:27:59+00:00,inbound,To sem condição agora
msg_00028,dsp_0017,2026-03-04 15:11:59+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00029,dsp_0017,2026-03-04 15:25:59+00:00,inbound,Não tenho interesse
msg_00030,dsp_0019,2026-03-04 12:05:13+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00031,dsp_0019,2026-03-04 12:10:13+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00032,dsp_0022,2026-03-06 17:31:57+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00033,dsp_0022,2026-03-06 17:33:57+00:00,inbound,Posso parcelar?
msg_00034,dsp_0022,2026-03-06 17:51:57+00:00,outbound,"Obrigado! Qualquer dúvida, estamos à disposição."
msg_00035,dsp_0023,2026-03-02 10:50:31+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00036,dsp_0023,2026-03-02 10:38:31+00:00,inbound,To sem condição agora
msg_00037,dsp_0023,2026-03-02 11:11:31+00:00,outbound,Consigo parcelar em até 12x. Qual valor fica melhor pra você?
msg_00038,dsp_0023,2026-03-02 11:08:31+00:00,inbound,Não tenho interesse
msg_00039,dsp_0024,2026-03-07 09:24:40+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00040,dsp_0025,2026-03-04 17:23:24+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00041,dsp_0025,2026-03-04 17:28:24+00:00,inbound,Quanto que tá?
msg_00042,dsp_0025,2026-03-04 17:28:24+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00043,dsp_0027,2026-03-06 10:03:56+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00044,dsp_0028,2026-03-07 18:25:07+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00045,dsp_0028,2026-03-07 18:29:07+00:00,outbound,Consigo parcelar em até 12x. Qual valor fica melhor pra você?
msg_00046,dsp_0029,2026-03-02 15:10:46+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00047,dsp_0029,2026-03-02 15:28:46+00:00,inbound,Quanto que tá?
msg_00048,dsp_0029,2026-03-02 15:15:46+00:00,outbound,Consigo parcelar em até 12x. Qual valor fica melhor pra você?
msg_00049,dsp_0029,2026-03-02 15:08:46+00:00,inbound,Em quantas vezes?
msg_00050,dsp_0031,2026-03-03 18:36:38+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00051,dsp_0031,2026-03-03 18:48:38+00:00,inbound,Não tenho interesse
msg_00052,dsp_0031,2026-03-03 18:47:38+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00053,dsp_0031,2026-03-03 19:32:38+00:00,inbound,Pode ser
msg_00054,dsp_0032,2026-03-03 10:38:49+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00055,dsp_0032,2026-03-03 10:42:49+00:00,outbound,Posso oferecer desconto de 15% para pagamento à vista. Tem interesse?
msg_00056,dsp_0034,2026-03-07 12:20:03+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00057,dsp_0034,2026-03-07 12:21:03+00:00,outbound,"Perfeito, acordo registrado. Você receberá o boleto em instantes."
msg_00058,dsp_0036,2026-03-07 10:10:42+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00059,dsp_0036,2026-03-07 10:16:42+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00060,dsp_0041,2026-03-05 16:29:37+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00061,dsp_0041,2026-03-05 16:30:37+00:00,inbound,Pode ser
msg_00062,dsp_0042,2026-03-01 18:15:14+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00063,dsp_0043,2026-03-07 13:06:32+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00064,dsp_0043,2026-03-07 13:22:32+00:00,inbound,Não tenho como pagar tudo agora
msg_00065,dsp_0043,2026-03-07 13:16:32+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00066,dsp_0044,2026-03-06 15:20:34+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00067,dsp_0045,2026-03-05 17:32:15+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00068,dsp_0046,2026-03-02 09:11:42+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00069,dsp_0046,2026-03-02 09:20:42+00:00,inbound,Quanto que tá?
msg_00070,dsp_0047,2026-03-04 14:48:55+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00071,dsp_0047,2026-03-04 14:45:55+00:00,inbound,Pode ser
msg_00072,dsp_0048,2026-03-06 18:10:03+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00073,dsp_0050,2026-03-04 10:32:11+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00074,dsp_0050,2026-03-04 11:03:11+00:00,inbound,Em quantas vezes?
msg_00075,dsp_0050,2026-03-04 10:45:11+00:00,outbound,Consigo parcelar em até 12x. Qual valor fica melhor pra você?
msg_00076,dsp_0051,2026-03-02 09:33:51+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00077,dsp_0052,2026-03-06 17:01:00+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00078,dsp_0052,2026-03-06 17:15:00+00:00,inbound,"Oi, qual o valor?"
msg_00079,dsp_0052,2026-03-06 17:11:00+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00080,dsp_0053,2026-03-02 14:36:30+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00081,dsp_0054,2026-03-01 10:41:00+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00082,dsp_0054,2026-03-01 10:30:00+00:00,inbound,Aceito
msg_00083,dsp_0054,2026-03-01 11:09:00+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00084,dsp_0054,2026-03-01 11:32:00+00:00,inbound,Qual o desconto?
msg_00085,dsp_0055,2026-03-07 15:21:27+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00086,dsp_0057,2026-03-06 13:07:03+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00087,dsp_0058,2026-03-07 16:25:03+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00088,dsp_0058,2026-03-07 16:12:03+00:00,inbound,"Oi, qual o valor?"
msg_00089,dsp_0058,2026-03-07 16:58:03+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00090,dsp_0059,2026-03-07 10:08:38+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00091,dsp_0059,2026-03-07 10:34:38+00:00,inbound,Quanto que tá?
msg_00092,dsp_0059,2026-03-07 10:13:38+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00093,dsp_0059,2026-03-07 11:24:38+00:00,inbound,Posso parcelar?
msg_00094,dsp_0063,2026-03-06 13:16:16+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00095,dsp_0064,2026-03-06 18:32:29+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00096,dsp_0064,2026-03-06 18:53:29+00:00,inbound,Em quantas vezes?
msg_00097,dsp_0064,2026-03-06 19:04:29+00:00,outbound,"Perfeito, acordo registrado. Você receberá o boleto em instantes."
msg_00098,dsp_0065,2026-03-01 15:43:36+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00099,dsp_0065,2026-03-01 15:47:36+00:00,inbound,Manda as opções
msg_00100,dsp_0065,2026-03-01 16:33:36+00:00,outbound,"Obrigado! Qualquer dúvida, estamos à disposição."
msg_00101,dsp_0065,2026-03-01 16:07:36+00:00,inbound,"Ok, pode mandar o boleto"
msg_00102,dsp_0066,2026-03-05 11:40:16+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00103,dsp_0066,2026-03-05 11:54:16+00:00,inbound,Aceito
msg_00104,dsp_0066,2026-03-05 12:11:16+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00105,dsp_0066,2026-03-05 11:48:16+00:00,inbound,Pode ser
msg_00106,dsp_0067,2026-03-01 11:25:18+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00107,dsp_0067,2026-03-01 11:28:18+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00108,dsp_0070,2026-03-03 10:12:06+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00109,dsp_0070,2026-03-03 10:02:06+00:00,inbound,Quanto que tá?
msg_00110,dsp_0072,2026-03-06 18:57:16+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00111,dsp_0075,2026-03-03 10:52:28+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00112,dsp_0075,2026-03-03 10:51:28+00:00,inbound,Qual o desconto?
msg_00113,dsp_0075,2026-03-03 11:41:28+00:00,outbound,"Perfeito, acordo registrado. Você receberá o boleto em instantes."
msg_00114,dsp_0076,2026-03-01 09:08:56+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00115,dsp_0076,2026-03-01 09:28:56+00:00,inbound,Manda as opções
msg_00116,dsp_0076,2026-03-01 09:46:56+00:00,outbound,"Obrigado! Qualquer dúvida, estamos à disposição."
msg_00117,dsp_0078,2026-03-02 08:29:23+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00118,dsp_0079,2026-03-02 18:27:42+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00119,dsp_0079,2026-03-02 18:53:42+00:00,inbound,Não tenho interesse
msg_00120,dsp_0079,2026-03-02 18:36:42+00:00,outbound,Posso oferecer desconto de 15% para pagamento à vista. Tem interesse?
msg_00121,dsp_0080,2026-03-07 16:57:55+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00122,dsp_0080,2026-03-07 17:01:55+00:00,outbound,"Perfeito, acordo registrado. Você receberá o boleto em instantes."
msg_00123,dsp_0081,2026-03-06 11:03:59+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00124,dsp_0081,2026-03-06 11:37:59+00:00,inbound,Não tenho como pagar tudo agora
msg_00125,dsp_0081,2026-03-06 11:41:59+00:00,outbound,"Perfeito, acordo registrado. Você receberá o boleto em instantes."
msg_00126,dsp_0084,2026-03-07 11:37:10+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00127,dsp_0090,2026-03-01 09:56:16+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00128,dsp_0090,2026-03-01 10:01:16+00:00,outbound,"Obrigado! Qualquer dúvida, estamos à disposição."
msg_00129,dsp_0091,2026-03-03 08:08:38+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00130,dsp_0091,2026-03-03 08:09:38+00:00,outbound,Posso oferecer desconto de 15% para pagamento à vista. Tem interesse?
msg_00131,dsp_0092,2026-03-06 13:46:38+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00132,dsp_0092,2026-03-06 13:53:38+00:00,inbound,Quanto que tá?
msg_00133,dsp_0093,2026-03-04 17:13:16+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00134,dsp_0093,2026-03-04 17:46:16+00:00,inbound,Não tenho como pagar tudo agora
msg_00135,dsp_0094,2026-03-04 08:47:59+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00136,dsp_0094,2026-03-04 08:55:59+00:00,inbound,Posso parcelar?
msg_00137,dsp_0094,2026-03-04 09:09:59+00:00,outbound,Posso verificar condições especiais no seu caso.
