message_id,dispatch_id,sent_at,direction,content
msg_00138,dsp_0094,2026-03-04 09:17:59+00:00,inbound,To sem condição agora
msg_00139,dsp_0095,2026-03-06 18:14:23+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00140,dsp_0100,2026-03-05 12:45:35+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00141,dsp_0100,2026-03-05 12:31:35+00:00,inbound,Em quantas vezes?
msg_00142,dsp_0101,2026-03-03 11:41:50+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00143,dsp_0101,2026-03-03 12:07:50+00:00,inbound,Aceito
msg_00144,dsp_0101,2026-03-03 12:09:50+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00145,dsp_0101,2026-03-03 11:55:50+00:00,inbound,To sem condição agora
msg_00146,dsp_0103,2026-03-07 10:54:05+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00147,dsp_0104,2026-03-06 18:49:21+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00148,dsp_0108,2026-03-04 11:26:41+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00149,dsp_0108,2026-03-04 11:29:41+00:00,inbound,"Oi, qual o valor?"
msg_00150,dsp_0108,2026-03-04 11:33:41+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00151,dsp_0108,2026-03-04 12:29:41+00:00,inbound,"Oi, qual o valor?"
msg_00152,dsp_0109,2026-03-07 14:21:11+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00153,dsp_0110,2026-03-01 16:16:58+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00154,dsp_0111,2026-03-02 15:53:33+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00155,dsp_0111,2026-03-02 15:44:33+00:00,inbound,Aceito
msg_00156,dsp_0111,2026-03-02 16:24:33+00:00,outbound,Posso oferecer desconto de 15% para pagamento à vista. Tem interesse?
msg_00157,dsp_0112,2026-03-05 16:40:53+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00158,dsp_0112,2026-03-05 16:43:53+00:00,inbound,Não tenho interesse
msg_00159,dsp_0114,2026-03-03 16:34:40+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00160,dsp_0114,2026-03-03 16:35:40+00:00,inbound,"Ok, pode mandar o boleto"
msg_00161,dsp_0114,2026-03-03 16:34:40+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00162,dsp_0116,2026-03-03 14:08:34+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00163,dsp_0118,2026-03-02 09:30:26+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00164,dsp_0118,2026-03-02 09:34:26+00:00,outbound,"Obrigado! Qualquer dúvida, estamos à disposição."
msg_00165,dsp_0119,2026-03-03 23:03:13+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00166,dsp_0119,2026-03-04 14:05:13+00:00,inbound,Pode ser
msg_00167,dsp_0119,2026-03-04 14:21:13+00:00,outbound,"Perfeito, acordo registrado. Você receberá o boleto em instantes."
msg_00168,dsp_0119,2026-03-04 15:03:13+00:00,inbound,"Beleza, fecha"
msg_00169,dsp_0120,2026-03-07 17:47:01+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00170,dsp_0120,2026-03-07 17:52:01+00:00,inbound,Não tenho como pagar tudo agora
msg_00171,dsp_0120,2026-03-07 18:26:01+00:00,outbound,"Perfeito, acordo registrado. Você receberá o boleto em instantes."
msg_00172,dsp_0123,2026-03-02 12:44:31+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00173,dsp_0123,2026-03-02 12:53:31+00:00,inbound,Em quantas vezes?
msg_00174,dsp_0123,2026-03-02 13:00:31+00:00,outbound,Posso oferecer desconto de 15% para pagamento à vista. Tem interesse?
msg_00175,dsp_0123,2026-03-02 13:11:31+00:00,inbound,To sem condição agora
msg_00176,dsp_0128,2026-02-26 18:24:20+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00177,dsp_0128,2026-03-01 12:32:20+00:00,inbound,Não tenho interesse
msg_00178,dsp_0132,2026-03-01 18:14:48+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00179,dsp_0132,2026-03-01 18:12:48+00:00,inbound,Não tenho como pagar tudo agora
msg_00180,dsp_0136,2026-03-05 09:54:52+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00181,dsp_0137,2026-03-01 17:07:59+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00182,dsp_0137,2026-03-01 17:11:59+00:00,inbound,To sem condição agora
msg_00183,dsp_0139,2026-03-05 18:21:06+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00184,dsp_0141,2026-03-05 14:57:23+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00185,dsp_0141,2026-03-05 15:20:23+00:00,inbound,Aceito
msg_00186,dsp_0141,2026-03-05 15:39:23+00:00,outbound,"Obrigado! Qualquer dúvida, estamos à disposição."
msg_00187,dsp_0141,2026-03-05 16:02:23+00:00,inbound,Pode ser
msg_00188,dsp_0143,2026-03-01 14:28:40+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00189,dsp_0143,2026-03-01 14:29:40+00:00,inbound,Aceito
msg_00190,dsp_0143,2026-03-01 15:08:40+00:00,outbound,"Obrigado! Qualquer dúvida, estamos à disposição."
msg_00191,dsp_0144,2026-03-02 14:20:46+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00192,dsp_0144,2026-03-02 14:15:46+00:00,inbound,Pode ser
msg_00193,dsp_0144,2026-03-02 15:02:46+00:00,outbound,Consigo parcelar em até 12x. Qual valor fica melhor pra você?
msg_00194,dsp_0145,2026-03-03 18:06:58+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00195,dsp_0145,2026-03-03 17:55:58+00:00,inbound,"Oi, qual o valor?"
msg_00196,dsp_0145,2026-03-03 18:27:58+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00197,dsp_0146,2026-03-04 14:55:46+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00198,dsp_0148,2026-03-04 12:03:29+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00199,dsp_0148,2026-03-04 12:24:29+00:00,inbound,To sem condição agora
msg_00200,dsp_0148,2026-03-04 11:54:29+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00201,dsp_0148,2026-03-04 13:04:29+00:00,inbound,Manda as opções
msg_00202,dsp_0152,2026-03-01 11:48:26+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00203,dsp_0153,2026-03-07 11:48:30+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00204,dsp_0153,2026-03-07 11:47:30+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00205,dsp_0155,2026-03-06 11:30:42+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00206,dsp_0156,2026-03-05 16:26:27+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00207,dsp_0157,2026-03-05 07:17:19+00:00,outbound,Oi! Notamos um valor pendente. Posso apresentar condições de pagamento?
msg_00208,dsp_0157,2026-03-06 15:47:19+00:00,inbound,Aceito
msg_00209,dsp_0159,2026-02-28 11:13:47+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00210,dsp_0159,2026-03-02 11:39:47+00:00,inbound,"Ok, pode mandar o boleto"
msg_00211,dsp_0162,2026-03-03 09:05:34+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00212,dsp_0162,2026-03-03 09:07:34+00:00,inbound,Quanto que tá?
msg_00213,dsp_0162,2026-03-03 09:18:34+00:00,outbound,Consigo parcelar em até 12x. Qual valor fica melhor pra você?
msg_00214,dsp_0163,2026-03-01 08:45:18+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00215,dsp_0163,2026-03-01 09:15:18+00:00,inbound,Posso parcelar?
msg_00216,dsp_0163,2026-03-01 09:08:18+00:00,outbound,Consigo parcelar em até 12x. Qual valor fica melhor pra você?
msg_00217,dsp_0163,2026-03-01 09:51:18+00:00,inbound,Manda as opções
msg_00218,dsp_0165,2026-03-03 15:42:28+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00219,dsp_0165,2026-03-03 15:56:28+00:00,inbound,Posso parcelar?
msg_00220,dsp_0166,2026-03-01 13:05:30+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00221,dsp_0167,2026-03-04 15:15:36+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00222,dsp_0167,2026-03-04 15:38:36+00:00,inbound,Quanto que tá?
msg_00223,dsp_0167,2026-03-04 15:46:36+00:00,outbound,"Perfeito, acordo registrado. Você receberá o boleto em instantes."
msg_00224,dsp_0167,2026-03-04 15:52:36+00:00,inbound,"Oi, qual o valor?"
msg_00225,dsp_0168,2026-03-02 17:29:05+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00226,dsp_0168,2026-03-02 17:33:05+00:00,inbound,Pode ser
msg_00227,dsp_0168,2026-03-02 18:07:05+00:00,outbound,Posso oferecer desconto de 15% para pagamento à vista. Tem interesse?
msg_00228,dsp_0170,2026-03-04 16:03:28+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00229,dsp_0170,2026-03-04 16:04:28+00:00,inbound,Em quantas vezes?
msg_00230,dsp_0171,2026-03-04 12:53:39+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00231,dsp_0172,2026-03-06 09:53:13+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00232,dsp_0173,2026-03-06 09:30:15+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00233,dsp_0173,2026-03-06 09:20:15+00:00,inbound,Posso parcelar?
msg_00234,dsp_0174,2026-03-01 10:20:26+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00235,dsp_0174,2026-03-01 10:30:26+00:00,inbound,"Oi, qual o valor?"
msg_00236,dsp_0175,2026-03-04 08:18:02+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00237,dsp_0175,2026-03-05 15:58:02+00:00,inbound,Em quantas vezes?
msg_00238,dsp_0175,2026-03-05 16:03:02+00:00,outbound,Posso oferecer desconto de 15% para pagamento à vista. Tem interesse?
msg_00239,dsp_0175,2026-03-05 16:30:02+00:00,inbound,Não tenho como pagar tudo agora
msg_00240,dsp_0176,2026-03-06 13:00:55+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00241,dsp_0176,2026-03-06 13:08:55+00:00,inbound,Manda as opções
msg_00242,dsp_0176,2026-03-06 13:41:55+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00243,dsp_0177,2026-03-06 12:09:16+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00244,dsp_0177,2026-03-06 12:33:16+00:00,inbound,Não tenho interesse
msg_00245,dsp_0177,2026-03-06 12:41:16+00:00,outbound,Posso oferecer desconto de 15% para pagamento à vista. Tem interesse?
msg_00246,dsp_0177,2026-03-06 12:27:16+00:00,inbound,To sem condição agora
msg_00247,dsp_0179,2026-03-07 10:13:03+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00248,dsp_0179,2026-03-07 10:36:03+00:00,inbound,Pode ser
msg_00249,dsp_0181,2026-03-04 13:01:25+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00250,dsp_0183,2026-03-06 13:41:16+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00251,dsp_0183,2026-03-06 13:56:16+00:00,inbound,Aceito
msg_00252,dsp_0183,2026-03-06 14:29:16+00:00,outbound,Posso oferecer desconto de 15% para pagamento à vista. Tem interesse?
msg_00253,dsp_0184,2026-03-02 18:56:55+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00254,dsp_0184,2026-03-02 19:23:55+00:00,inbound,Pode ser
msg_00255,dsp_0184,2026-03-02 18:56:55+00:00,outbound,Certo! Vou gerar o boleto e enviar por aqui.
msg_00256,dsp_0184,2026-03-02 19:01:55+00:00,inbound,"Ok, pode mandar o boleto"
msg_00257,dsp_0185,2026-03-07 12:37:02+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00258,dsp_0185,2026-03-07 12:39:02+00:00,outbound,Posso verificar condições especiais no seu caso.
msg_00259,dsp_0186,2026-03-05 18:29:58+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00260,dsp_0186,2026-03-05 18:36:58+00:00,inbound,"Beleza, fecha"
msg_00261,dsp_0187,2026-03-05 14:45:52+00:00,outbound,Oi! Temos uma condição especial para regularizar seu débito. Posso te ajudar?
msg_00262,dsp_0187,2026-03-05 14:44:52+00:00,inbound,Em quantas vezes?
msg_00263,dsp_0187,2026-03-05 15:28:52+00:00,outbound,"Obrigado! Qualquer dúvida, estamos à disposição."
msg_00264,dsp_0188,2026-03-04 13:42:21+00:00,outbound,Oi! Estamos entrando em contato sobre uma pendência financeira. Podemos conversar?
msg_00265,dsp_0188,2026-03-04 14:06:21+00:00,inbound,"Oi, qual o valor?"
msg_00266,dsp_0189,2026-03-01 10:21:26+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00267,dsp_0190,2026-03-06 14:57:48+00:00,outbound,Olá! Temos opções facilitadas para o pagamento do seu débito. Quer saber mais?
msg_00268,dsp_0190,2026-03-06 15:32:48+00:00,inbound,Não tenho interesse
msg_00269,dsp_0193,2026-03-04 08:16:33+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00270,dsp_0193,2026-03-04 08:28:33+00:00,inbound,Em quantas vezes?
msg_00271,dsp_0193,2026-03-04 08:24:33+00:00,outbound,Consigo parcelar em até 12x. Qual valor fica melhor pra você?
msg_00272,dsp_0193,2026-03-04 08:44:33+00:00,inbound,"Ok, pode mandar o boleto"
msg_00273,dsp_0194,2026-03-07 15:43:28+00:00,outbound,Olá! Identificamos uma pendência no seu cadastro. Podemos conversar?
msg_00274,dsp_0194,2026-03-07 16:12:28+00:00,inbound,Qual o desconto?
msg_00275,dsp_0194,2026-03-07 16:34:28+00:00,outbound,Consigo parcelar em até 12x. Qual valor fica melhor pra você?
msg_00276,dsp_0194,2026-03-07 16:48:28+00:00,inbound,Qual o desconto?
msg_00277,dsp_0198,2026-03-02 09:34:07+00:00,outbound,Olá! Você possui um valor em aberto. Gostaria de negociar?
msg_00278,dsp_0198,2026-03-02 09:57:07+00:00,inbound,"Oi, qual o valor?"
